name	class
image_1547.jpg	retinoblastoma
image_1548.jpg	retinoblastoma
image_1549.jpg	retinoblastoma
image_1550.jpg	retinoblastoma
image_1551.jpg	retinoblastoma
image_1552.jpg	retinoblastoma
image_1553.jpg	retinoblastoma
image_1554.jpg	retinoblastoma
image_1555.jpg	retinoblastoma
image_1556.jpg	retinoblastoma
image_1557.jpg	retinoblastoma
image_1558.jpg	retinoblastoma
image_1559.jpg	retinoblastoma
image_1560.jpg	retinoblastoma
image_1561.jpg	retinoblastoma
image_1562.jpg	retinoblastoma
image_1563.jpg	retinoblastoma
image_1564.jpg	retinoblastoma
image_1565.jpg	retinoblastoma
image_1566.jpg	retinoblastoma
image_1567.jpg	retinoblastoma
image_1568.jpg	retinoblastoma
image_1569.jpg	retinoblastoma
image_1570.jpg	retinoblastoma
image_1571.jpg	retinoblastoma
image_1572.jpg	retinoblastoma
image_1573.jpg	retinoblastoma
image_1574.jpg	retinoblastoma
image_1575.jpg	retinoblastoma
image_1576.jpg	retinoblastoma
image_1577.jpg	retinoblastoma
image_1578.jpg	retinoblastoma
image_1579.jpg	retinoblastoma
image_1580.jpg	retinoblastoma
image_1581.jpg	retinoblastoma
image_1582.jpg	retinoblastoma
image_1583.jpg	retinoblastoma
image_1584.jpg	retinoblastoma
image_1585.jpg	retinoblastoma
image_1586.jpg	retinoblastoma
image_1587.jpg	retinoblastoma
image_1588.jpg	retinoblastoma
image_1589.jpg	retinoblastoma
image_1590.jpg	retinoblastoma
image_1591.jpg	retinoblastoma
image_1592.jpg	retinoblastoma
image_1593.jpg	retinoblastoma
image_1594.jpg	retinoblastoma
image_1595.jpg	retinoblastoma
image_1596.jpg	retinoblastoma
image_1597.jpg	retinoblastoma
image_1598.jpg	retinoblastoma
image_1599.jpg	retinoblastoma
image_1600.jpg	retinoblastoma
image_1601.jpg	retinoblastoma
image_1602.jpg	retinoblastoma
image_1603.jpg	retinoblastoma
image_1604.jpg	retinoblastoma
image_1605.jpg	retinoblastoma
image_1606.jpg	retinoblastoma
image_1607.jpg	retinoblastoma
image_1608.jpg	retinoblastoma
image_1609.jpg	retinoblastoma
image_1610.jpg	choroidal_osteoma
image_1611.jpg	choroidal_osteoma
image_1612.jpg	choroidal_osteoma
image_1613.jpg	choroidal_osteoma
image_1614.jpg	choroidal_osteoma
image_1615.jpg	choroidal_osteoma
image_1616.jpg	choroidal_osteoma
image_1617.jpg	choroidal_osteoma
image_1618.jpg	choroidal_osteoma
image_1619.jpg	choroidal_osteoma
image_1620.jpg	choroidal_osteoma
image_1621.jpg	choroidal_osteoma
image_1622.jpg	choroidal_osteoma
image_1623.jpg	choroidal_osteoma
image_1624.jpg	choroidal_osteoma
image_1625.jpg	choroidal_osteoma
image_1626.jpg	choroidal_osteoma
image_1627.jpg	choroidal_osteoma
image_1628.jpg	choroidal_osteoma
image_1629.jpg	choroidal_osteoma
image_1630.jpg	choroidal_osteoma
image_1631.jpg	choroidal_osteoma
image_1632.jpg	choroidal_osteoma
image_1633.jpg	choroidal_osteoma
image_1634.jpg	choroidal_osteoma
image_1635.jpg	choroidal_osteoma
image_1636.jpg	choroidal_osteoma
image_1637.jpg	choroidal_osteoma
image_1638.jpg	choroidal_osteoma
image_1639.jpg	choroidal_osteoma
image_1640.jpg	choroidal_osteoma
image_1641.jpg	choroidal_osteoma
image_1642.jpg	choroidal_osteoma
image_1643.jpg	choroidal_osteoma
image_1644.jpg	choroidal_osteoma
image_1645.jpg	choroidal_osteoma
image_1646.jpg	choroidal_osteoma
image_1647.jpg	choroidal_osteoma
image_1648.jpg	choroidal_osteoma
image_1649.jpg	choroidal_osteoma
image_1650.jpg	choroidal_osteoma
image_1651.jpg	choroidal_osteoma
image_1652.jpg	choroidal_osteoma
image_1653.jpg	choroidal_osteoma
image_1654.jpg	choroidal_osteoma
image_1655.jpg	choroidal_osteoma
image_1656.jpg	choroidal_osteoma
image_1657.jpg	choroidal_osteoma
image_1658.jpg	choroidal_osteoma
image_1659.jpg	choroidal_osteoma
image_1660.jpg	choroidal_osteoma
image_1661.jpg	choroidal_osteoma
image_1662.jpg	choroidal_osteoma
image_1663.jpg	choroidal_osteoma
image_1664.jpg	choroidal_osteoma
image_1665.jpg	choroidal_osteoma
image_1666.jpg	choroidal_osteoma
image_1667.jpg	choroidal_osteoma
image_1668.jpg	choroidal_osteoma
image_1669.jpg	choroidal_osteoma
image_1670.jpg	choroidal_osteoma
image_1671.jpg	choroidal_osteoma
image_1672.jpg	choroidal_osteoma
image_1673.jpg	choroidal_osteoma
image_1674.jpg	choroidal_osteoma
image_1675.jpg	choroidal_osteoma
image_1676.jpg	choroidal_osteoma
image_1677.jpg	choroidal_osteoma
image_1678.jpg	choroidal_osteoma
image_1679.jpg	choroidal_osteoma
image_1680.jpg	choroidal_osteoma
image_1681.jpg	choroidal_osteoma
image_1682.jpg	choroidal_osteoma
image_1683.jpg	choroidal_osteoma
image_1684.jpg	choroidal_osteoma
image_1685.jpg	choroidal_osteoma
image_1686.jpg	choroidal_osteoma
image_1687.jpg	choroidal_osteoma
image_1688.jpg	choroidal_osteoma
image_1689.jpg	choroidal_osteoma
image_1690.jpg	uveal_melanoma
image_1691.jpg	uveal_melanoma
image_1692.jpg	uveal_melanoma
image_1693.jpg	uveal_melanoma
image_1694.jpg	uveal_melanoma
image_1695.jpg	uveal_melanoma
image_1696.jpg	uveal_melanoma
image_1697.jpg	uveal_melanoma
image_1698.jpg	uveal_melanoma
image_1699.jpg	uveal_melanoma
image_1700.jpg	uveal_melanoma
image_1701.jpg	uveal_melanoma
image_1702.jpg	uveal_melanoma
image_1703.jpg	uveal_melanoma
image_1704.jpg	uveal_melanoma
image_1705.jpg	uveal_melanoma
image_1706.jpg	uveal_melanoma
image_1707.jpg	uveal_melanoma
image_1708.jpg	uveal_melanoma
image_1709.jpg	uveal_melanoma
image_1710.jpg	uveal_melanoma
image_1711.jpg	uveal_melanoma
image_1712.jpg	uveal_melanoma
image_1713.jpg	uveal_melanoma
image_1714.jpg	uveal_melanoma
image_1715.jpg	uveal_melanoma
image_1716.jpg	uveal_melanoma
image_1717.jpg	uveal_melanoma
image_1718.jpg	uveal_melanoma
image_1719.jpg	uveal_melanoma
image_1720.jpg	uveal_melanoma
image_1721.jpg	uveal_melanoma
image_1722.jpg	uveal_melanoma
image_1723.jpg	uveal_melanoma
image_1724.jpg	uveal_melanoma
image_1725.jpg	uveal_melanoma
image_1726.jpg	uveal_melanoma
image_1727.jpg	uveal_melanoma
image_1728.jpg	uveal_melanoma
image_1729.jpg	uveal_melanoma
image_1730.jpg	uveal_melanoma
image_1731.jpg	uveal_melanoma
image_1732.jpg	uveal_melanoma
image_1733.jpg	uveal_melanoma
image_1734.jpg	uveal_melanoma
image_1735.jpg	uveal_melanoma
image_1736.jpg	uveal_melanoma
image_1737.jpg	uveal_melanoma
image_1738.jpg	uveal_melanoma
image_1739.jpg	uveal_melanoma
image_1740.jpg	uveal_melanoma
image_1741.jpg	uveal_melanoma
image_1742.jpg	uveal_melanoma
image_1743.jpg	uveal_melanoma
image_1744.jpg	uveal_melanoma
image_1745.jpg	uveal_melanoma
image_1746.jpg	uveal_melanoma
image_1747.jpg	uveal_melanoma
image_1748.jpg	uveal_melanoma
image_1749.jpg	uveal_melanoma
image_1750.jpg	uveal_melanoma
image_1751.jpg	uveal_melanoma
image_1752.jpg	uveal_melanoma
image_1753.jpg	uveal_melanoma
image_1754.jpg	uveal_melanoma
image_1755.jpg	uveal_melanoma
image_1756.jpg	uveal_melanoma
image_1757.jpg	uveal_melanoma
image_1758.jpg	uveal_melanoma
image_1759.jpg	uveal_melanoma
image_1760.jpg	uveal_melanoma
image_1761.jpg	uveal_melanoma
image_1762.jpg	uveal_melanoma
image_1763.jpg	uveal_melanoma
image_1764.jpg	uveal_melanoma
image_1765.jpg	uveal_melanoma
image_1766.jpg	uveal_melanoma
image_1767.jpg	uveal_melanoma
image_1768.jpg	uveal_melanoma
image_1769.jpg	uveal_melanoma
image_1770.jpg	uveal_melanoma
image_1771.jpg	uveal_melanoma
image_1772.jpg	uveal_melanoma
image_1773.jpg	uveal_melanoma
image_1774.jpg	uveal_melanoma
image_1775.jpg	choroidal_hemangioma
image_1776.jpg	choroidal_hemangioma
image_1777.jpg	choroidal_hemangioma
image_1778.jpg	choroidal_hemangioma
image_1779.jpg	choroidal_hemangioma
image_1780.jpg	choroidal_hemangioma
image_1781.jpg	choroidal_hemangioma
image_1782.jpg	choroidal_hemangioma
image_1783.jpg	choroidal_hemangioma
image_1784.jpg	choroidal_hemangioma
image_1785.jpg	choroidal_hemangioma
image_1786.jpg	choroidal_hemangioma
image_1787.jpg	choroidal_hemangioma
image_1788.jpg	choroidal_hemangioma
image_1789.jpg	choroidal_hemangioma
image_1790.jpg	choroidal_hemangioma
image_1791.jpg	choroidal_hemangioma
image_1792.jpg	choroidal_hemangioma
image_1793.jpg	choroidal_hemangioma
image_1794.jpg	choroidal_hemangioma
image_1795.jpg	choroidal_hemangioma
image_1796.jpg	choroidal_hemangioma
image_1797.jpg	choroidal_hemangioma
image_1798.jpg	choroidal_hemangioma
image_1799.jpg	choroidal_hemangioma
image_1800.jpg	choroidal_hemangioma
image_1801.jpg	choroidal_hemangioma
image_1802.jpg	choroidal_hemangioma
image_1803.jpg	choroidal_hemangioma
image_1804.jpg	choroidal_hemangioma
image_1805.jpg	choroidal_hemangioma
image_1806.jpg	choroidal_hemangioma
image_1807.jpg	choroidal_hemangioma
image_1808.jpg	choroidal_hemangioma
image_1809.jpg	choroidal_hemangioma
image_1810.jpg	choroidal_hemangioma
image_1811.jpg	choroidal_hemangioma
image_1812.jpg	choroidal_hemangioma
image_1813.jpg	choroidal_hemangioma
image_1814.jpg	choroidal_hemangioma
image_1815.jpg	choroidal_hemangioma
image_1816.jpg	choroidal_hemangioma
image_1817.jpg	choroidal_hemangioma
image_1818.jpg	choroidal_hemangioma
image_1819.jpg	choroidal_hemangioma
image_1820.jpg	choroidal_hemangioma
image_1821.jpg	choroidal_hemangioma
image_1822.jpg	choroidal_hemangioma
image_1823.jpg	choroidal_hemangioma
image_1824.jpg	choroidal_hemangioma
image_1825.jpg	choroidal_hemangioma
image_1826.jpg	choroidal_hemangioma
image_1827.jpg	choroidal_hemangioma
image_1828.jpg	choroidal_hemangioma
image_1829.jpg	choroidal_hemangioma
image_1830.jpg	choroidal_hemangioma
image_1831.jpg	choroidal_hemangioma
image_1832.jpg	choroidal_hemangioma
image_1833.jpg	choroidal_hemangioma
image_1834.jpg	choroidal_hemangioma
image_1835.jpg	choroidal_hemangioma
image_1836.jpg	choroidal_hemangioma
image_1837.jpg	choroidal_hemangioma
image_1838.jpg	choroidal_hemangioma
image_1839.jpg	choroidal_hemangioma
image_1840.jpg	choroidal_hemangioma
image_1841.jpg	choroidal_hemangioma
image_1842.jpg	choroidal_hemangioma
image_1843.jpg	choroidal_hemangioma
image_1844.jpg	choroidal_hemangioma
image_1845.jpg	choroidal_hemangioma
image_1846.jpg	retinal_capillary_hemangioma
image_1847.jpg	retinal_capillary_hemangioma
image_1848.jpg	retinal_capillary_hemangioma
image_1849.jpg	retinal_capillary_hemangioma
image_1850.jpg	retinal_capillary_hemangioma
image_1851.jpg	retinal_capillary_hemangioma
image_1852.jpg	retinal_capillary_hemangioma
image_1853.jpg	retinal_capillary_hemangioma
image_1854.jpg	retinal_capillary_hemangioma
image_1855.jpg	retinal_capillary_hemangioma
image_1856.jpg	retinal_capillary_hemangioma
image_1857.jpg	retinal_capillary_hemangioma
image_1858.jpg	retinal_capillary_hemangioma
image_1859.jpg	retinal_capillary_hemangioma
image_1860.jpg	retinal_capillary_hemangioma
image_1861.jpg	retinal_capillary_hemangioma
image_1862.jpg	retinal_capillary_hemangioma
image_1863.jpg	retinal_capillary_hemangioma
image_1864.jpg	retinal_capillary_hemangioma
image_1865.jpg	retinal_capillary_hemangioma
image_1866.jpg	retinal_capillary_hemangioma
image_1867.jpg	retinal_capillary_hemangioma
image_1868.jpg	retinal_capillary_hemangioma
image_1869.jpg	retinal_capillary_hemangioma
image_1870.jpg	retinal_capillary_hemangioma
image_1871.jpg	retinal_capillary_hemangioma
image_1872.jpg	retinal_capillary_hemangioma
image_1873.jpg	retinal_capillary_hemangioma
image_1874.jpg	retinal_capillary_hemangioma
image_1875.jpg	retinal_capillary_hemangioma
image_1876.jpg	retinal_capillary_hemangioma
image_1877.jpg	retinal_capillary_hemangioma
image_1878.jpg	retinal_capillary_hemangioma
image_1879.jpg	retinal_capillary_hemangioma
image_1880.jpg	retinal_capillary_hemangioma
image_1881.jpg	retinal_capillary_hemangioma
image_1882.jpg	retinal_capillary_hemangioma
image_1883.jpg	retinal_capillary_hemangioma
image_1884.jpg	retinal_capillary_hemangioma
image_1885.jpg	retinal_capillary_hemangioma
image_1886.jpg	retinal_capillary_hemangioma
image_1887.jpg	retinal_capillary_hemangioma
image_1888.jpg	retinal_capillary_hemangioma
image_1889.jpg	retinal_capillary_hemangioma
image_1890.jpg	retinal_capillary_hemangioma
image_1891.jpg	retinal_capillary_hemangioma
image_1892.jpg	retinal_capillary_hemangioma
image_1893.jpg	retinal_capillary_hemangioma
image_1894.jpg	retinal_capillary_hemangioma
image_1895.jpg	retinal_capillary_hemangioma
image_1896.jpg	retinal_capillary_hemangioma
image_1897.jpg	retinal_capillary_hemangioma
image_1898.jpg	retinal_capillary_hemangioma
image_1899.jpg	retinal_capillary_hemangioma
image_1900.jpg	retinal_capillary_hemangioma
image_1901.jpg	retinal_capillary_hemangioma
image_1902.jpg	retinal_capillary_hemangioma
image_1903.jpg	retinal_capillary_hemangioma
image_1904.jpg	retinal_capillary_hemangioma
image_1905.jpg	retinal_capillary_hemangioma
image_1906.jpg	retinal_capillary_hemangioma
image_1907.jpg	retinal_capillary_hemangioma
image_1908.jpg	retinal_capillary_hemangioma
image_1909.jpg	retinal_capillary_hemangioma
image_1910.jpg	retinal_capillary_hemangioma
image_1911.jpg	retinal_capillary_hemangioma
image_1912.jpg	retinal_capillary_hemangioma
image_1913.jpg	retinal_capillary_hemangioma
image_1914.jpg	retinal_capillary_hemangioma
image_1915.jpg	retinal_capillary_hemangioma
image_1916.jpg	retinal_capillary_hemangioma
image_1917.jpg	retinal_capillary_hemangioma
image_1918.jpg	retinal_capillary_hemangioma
image_1919.jpg	retinal_capillary_hemangioma
image_1920.jpg	retinal_capillary_hemangioma
image_1921.jpg	retinal_capillary_hemangioma
image_1922.jpg	retinal_capillary_hemangioma
image_1923.jpg	retinal_capillary_hemangioma
image_1924.jpg	retinal_capillary_hemangioma
image_1925.jpg	retinal_capillary_hemangioma
image_1926.jpg	retinal_capillary_hemangioma
image_1927.jpg	retinal_capillary_hemangioma
image_1928.jpg	retinal_capillary_hemangioma
image_1929.jpg	retinal_capillary_hemangioma
image_1930.jpg	retinal_capillary_hemangioma
image_1931.jpg	retinal_capillary_hemangioma
image_1932.jpg	retinal_capillary_hemangioma
image_1933.jpg	retinal_capillary_hemangioma
image_1934.jpg	retinal_capillary_hemangioma
image_1935.jpg	retinal_capillary_hemangioma
image_1936.jpg	retinal_capillary_hemangioma
image_1937.jpg	retinal_capillary_hemangioma
image_1938.jpg	retinal_capillary_hemangioma
image_1939.jpg	retinal_capillary_hemangioma
image_1940.jpg	retinal_capillary_hemangioma
image_1941.jpg	retinal_capillary_hemangioma
image_1942.jpg	retinal_capillary_hemangioma
image_1943.jpg	retinal_capillary_hemangioma
image_1944.jpg	retinal_capillary_hemangioma
image_1945.jpg	retinal_capillary_hemangioma
image_1946.jpg	retinal_capillary_hemangioma
image_1947.jpg	retinal_capillary_hemangioma
image_1948.jpg	retinal_capillary_hemangioma
image_1949.jpg	retinal_capillary_hemangioma
image_1950.jpg	retinal_capillary_hemangioma
image_1951.jpg	retinal_capillary_hemangioma
image_1952.jpg	retinal_capillary_hemangioma
image_1953.jpg	retinal_capillary_hemangioma
image_1954.jpg	retinal_capillary_hemangioma
image_1955.jpg	retinal_capillary_hemangioma
image_1956.jpg	retinal_capillary_hemangioma
image_1957.jpg	retinal_capillary_hemangioma
image_1958.jpg	retinal_capillary_hemangioma
image_1959.jpg	retinal_capillary_hemangioma
image_1960.jpg	retinal_capillary_hemangioma
image_1961.jpg	retinal_capillary_hemangioma
image_1962.jpg	retinal_capillary_hemangioma
image_1963.jpg	retinal_capillary_hemangioma
image_1964.jpg	retinal_capillary_hemangioma
image_1965.jpg	retinal_capillary_hemangioma
image_1966.jpg	retinal_capillary_hemangioma
image_1967.jpg	retinal_capillary_hemangioma
image_1968.jpg	retinal_capillary_hemangioma
image_1969.jpg	retinal_capillary_hemangioma
image_1970.jpg	retinal_capillary_hemangioma
image_1971.jpg	retinal_capillary_hemangioma
image_1972.jpg	retinal_capillary_hemangioma
image_1973.jpg	retinal_capillary_hemangioma
image_1974.jpg	retinal_capillary_hemangioma
image_1975.jpg	retinal_capillary_hemangioma
image_1976.jpg	retinal_capillary_hemangioma
image_1977.jpg	retinal_capillary_hemangioma
image_1978.jpg	retinal_capillary_hemangioma
image_1979.jpg	retinal_capillary_hemangioma
image_1980.jpg	retinal_capillary_hemangioma
image_1981.jpg	retinal_capillary_hemangioma
image_1982.jpg	retinal_capillary_hemangioma
image_1983.jpg	retinal_capillary_hemangioma
image_1984.jpg	retinal_capillary_hemangioma
image_1985.jpg	retinal_capillary_hemangioma
image_1986.jpg	retinal_capillary_hemangioma
image_1987.jpg	retinal_capillary_hemangioma
image_1988.jpg	retinal_capillary_hemangioma
image_1989.jpg	retinal_capillary_hemangioma
image_1990.jpg	retinal_capillary_hemangioma
image_1991.jpg	retinal_capillary_hemangioma
image_1992.jpg	retinal_capillary_hemangioma
image_1993.jpg	retinal_capillary_hemangioma
image_1994.jpg	retinal_capillary_hemangioma
image_1995.jpg	retinal_capillary_hemangioma
image_1996.jpg	retinal_capillary_hemangioma
image_1997.jpg	retinal_capillary_hemangioma
image_1998.jpg	retinal_capillary_hemangioma
image_1999.jpg	retinal_capillary_hemangioma
image_2000.jpg	retinal_capillary_hemangioma
image_2001.jpg	retinal_capillary_hemangioma
image_2002.jpg	retinal_capillary_hemangioma
image_2003.jpg	retinal_capillary_hemangioma
image_2004.jpg	retinal_capillary_hemangioma
image_2005.jpg	retinal_capillary_hemangioma
image_2006.jpg	retinal_capillary_hemangioma
image_2007.jpg	retinal_capillary_hemangioma
image_2008.jpg	retinal_capillary_hemangioma
image_2009.jpg	retinal_capillary_hemangioma
image_2010.jpg	retinal_capillary_hemangioma
image_2011.jpg	retinal_capillary_hemangioma
image_2012.jpg	retinal_capillary_hemangioma
image_2013.jpg	retinal_capillary_hemangioma
image_2014.jpg	retinal_capillary_hemangioma
image_2015.jpg	retinal_capillary_hemangioma
image_2016.jpg	retinal_capillary_hemangioma
image_2017.jpg	retinal_capillary_hemangioma
image_2018.jpg	retinal_capillary_hemangioma
image_2019.jpg	retinal_capillary_hemangioma
image_2020.jpg	retinal_capillary_hemangioma
image_2021.jpg	retinal_capillary_hemangioma
image_2022.jpg	retinal_capillary_hemangioma
image_2023.jpg	retinal_capillary_hemangioma
image_2024.jpg	retinal_capillary_hemangioma
image_2025.jpg	retinal_capillary_hemangioma
image_2026.jpg	retinal_capillary_hemangioma
image_2027.jpg	retinal_capillary_hemangioma
image_2028.jpg	retinal_capillary_hemangioma
image_2029.jpg	retinal_capillary_hemangioma
image_2030.jpg	retinal_capillary_hemangioma
image_2031.jpg	retinal_capillary_hemangioma
